predictor,coefficient,target,model,abs_importance,direction
gad2_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
phq2_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
flourishing_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
swls3_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
stress_debilitating_mindset_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
fixed_mindset_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
gaming_disorder_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
alexithymia_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
body_awareness_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_negative_controllability_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_positive_controllability_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_negative_usefulness_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_positive_usefulness_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
positive_affect_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
negative_affect_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_relaxation_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_engagement_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_rumination_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_reappraisal_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_distraction_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
ress_suppression_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
self_esteem_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
health_t1,0,hr_reactivity_mean_across_matches,Elastic Net,0,zero
gad2_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
phq2_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
flourishing_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
swls3_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
stress_debilitating_mindset_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
fixed_mindset_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
gaming_disorder_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
alexithymia_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
body_awareness_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_negative_controllability_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_positive_controllability_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_negative_usefulness_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ebq_positive_usefulness_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
positive_affect_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
negative_affect_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_relaxation_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_engagement_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_rumination_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_reappraisal_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_distraction_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
ress_suppression_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
self_esteem_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
health_t1,0,hr_peak_reactivity_mean_across_matches,Elastic Net,0,zero
alexithymia_t1,-0.08695802153235845,hr_gameplay_sd_mean_across_matches,Elastic Net,0.08695802153235845,negative
positive_affect_t1,-0.08581210165653691,hr_gameplay_sd_mean_across_matches,Elastic Net,0.08581210165653691,negative
gad2_t1,0.06095319838201275,hr_gameplay_sd_mean_across_matches,Elastic Net,0.06095319838201275,positive
body_awareness_t1,-0.05608585825763715,hr_gameplay_sd_mean_across_matches,Elastic Net,0.05608585825763715,negative
ress_engagement_t1,0.05582011315988777,hr_gameplay_sd_mean_across_matches,Elastic Net,0.05582011315988777,positive
ebq_positive_usefulness_t1,-0.04995180844777551,hr_gameplay_sd_mean_across_matches,Elastic Net,0.04995180844777551,negative
ebq_positive_controllability_t1,0.04450481360872634,hr_gameplay_sd_mean_across_matches,Elastic Net,0.04450481360872634,positive
fixed_mindset_t1,-0.03882398354279628,hr_gameplay_sd_mean_across_matches,Elastic Net,0.03882398354279628,negative
ress_reappraisal_t1,0.037235030916328814,hr_gameplay_sd_mean_across_matches,Elastic Net,0.037235030916328814,positive
negative_affect_t1,0.03414553034132258,hr_gameplay_sd_mean_across_matches,Elastic Net,0.03414553034132258,positive
ress_rumination_t1,-0.032020108354276995,hr_gameplay_sd_mean_across_matches,Elastic Net,0.032020108354276995,negative
flourishing_t1,-0.030938063743735273,hr_gameplay_sd_mean_across_matches,Elastic Net,0.030938063743735273,negative
ress_relaxation_t1,0.029209297500098135,hr_gameplay_sd_mean_across_matches,Elastic Net,0.029209297500098135,positive
ress_distraction_t1,0.025495735681215728,hr_gameplay_sd_mean_across_matches,Elastic Net,0.025495735681215728,positive
health_t1,0.025090433691225014,hr_gameplay_sd_mean_across_matches,Elastic Net,0.025090433691225014,positive
ress_suppression_t1,-0.02412594671422974,hr_gameplay_sd_mean_across_matches,Elastic Net,0.02412594671422974,negative
phq2_t1,0.02019240626681468,hr_gameplay_sd_mean_across_matches,Elastic Net,0.02019240626681468,positive
ebq_negative_controllability_t1,0.016836238096803752,hr_gameplay_sd_mean_across_matches,Elastic Net,0.016836238096803752,positive
gaming_disorder_t1,0.015828213341879283,hr_gameplay_sd_mean_across_matches,Elastic Net,0.015828213341879283,positive
self_esteem_t1,-0.009467995556488628,hr_gameplay_sd_mean_across_matches,Elastic Net,0.009467995556488628,negative
swls3_t1,0.006742959917535353,hr_gameplay_sd_mean_across_matches,Elastic Net,0.006742959917535353,positive
stress_debilitating_mindset_t1,-0.003117584123368524,hr_gameplay_sd_mean_across_matches,Elastic Net,0.003117584123368524,negative
ebq_negative_usefulness_t1,-5.68636524268915e-4,hr_gameplay_sd_mean_across_matches,Elastic Net,5.68636524268915e-4,negative
gad2_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
phq2_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
flourishing_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
swls3_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
stress_debilitating_mindset_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
fixed_mindset_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
gaming_disorder_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
alexithymia_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
body_awareness_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ebq_negative_controllability_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ebq_positive_controllability_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ebq_negative_usefulness_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ebq_positive_usefulness_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
positive_affect_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
negative_affect_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_relaxation_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_engagement_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_rumination_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_reappraisal_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_distraction_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
ress_suppression_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
self_esteem_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
health_t1,0,hr_recovery_delta_mean_across_matches,Elastic Net,0,zero
