predictor,importance,target,model,abs_importance
ebq_positive_usefulness_t1,-0.2772713273470478,hr_reactivity_mean_across_matches,Random Forest,0.2772713273470478
phq2_t1,0.2515383388581951,hr_reactivity_mean_across_matches,Random Forest,0.2515383388581951
alexithymia_t1,-0.18630325175960952,hr_reactivity_mean_across_matches,Random Forest,0.18630325175960952
ebq_positive_controllability_t1,0.13646007949369982,hr_reactivity_mean_across_matches,Random Forest,0.13646007949369982
ress_engagement_t1,-0.13002111482293668,hr_reactivity_mean_across_matches,Random Forest,0.13002111482293668
ress_distraction_t1,0.12079404659616992,hr_reactivity_mean_across_matches,Random Forest,0.12079404659616992
negative_affect_t1,0.11766465058230974,hr_reactivity_mean_across_matches,Random Forest,0.11766465058230974
flourishing_t1,0.1168421934872516,hr_reactivity_mean_across_matches,Random Forest,0.1168421934872516
swls3_t1,0.11108640209127191,hr_reactivity_mean_across_matches,Random Forest,0.11108640209127191
ress_rumination_t1,-0.10297507647669787,hr_reactivity_mean_across_matches,Random Forest,0.10297507647669787
ress_suppression_t1,-0.0989605272674999,hr_reactivity_mean_across_matches,Random Forest,0.0989605272674999
ebq_negative_usefulness_t1,-0.08926127872316854,hr_reactivity_mean_across_matches,Random Forest,0.08926127872316854
ress_relaxation_t1,-0.08144012040089867,hr_reactivity_mean_across_matches,Random Forest,0.08144012040089867
gad2_t1,0.06380610753553966,hr_reactivity_mean_across_matches,Random Forest,0.06380610753553966
health_t1,0.04343548696361945,hr_reactivity_mean_across_matches,Random Forest,0.04343548696361945
stress_debilitating_mindset_t1,-0.04078261736429719,hr_reactivity_mean_across_matches,Random Forest,0.04078261736429719
self_esteem_t1,0.03604865627376182,hr_reactivity_mean_across_matches,Random Forest,0.03604865627376182
ebq_negative_controllability_t1,0.02864710965381746,hr_reactivity_mean_across_matches,Random Forest,0.02864710965381746
positive_affect_t1,0.013604963714253668,hr_reactivity_mean_across_matches,Random Forest,0.013604963714253668
gaming_disorder_t1,-0.010214112998185637,hr_reactivity_mean_across_matches,Random Forest,0.010214112998185637
fixed_mindset_t1,-0.009151387272273397,hr_reactivity_mean_across_matches,Random Forest,0.009151387272273397
ress_reappraisal_t1,-0.008572209640186191,hr_reactivity_mean_across_matches,Random Forest,0.008572209640186191
body_awareness_t1,0.0012286476086367949,hr_reactivity_mean_across_matches,Random Forest,0.0012286476086367949
phq2_t1,0.24927538916760575,hr_peak_reactivity_mean_across_matches,Random Forest,0.24927538916760575
ebq_negative_controllability_t1,0.21264778306465942,hr_peak_reactivity_mean_across_matches,Random Forest,0.21264778306465942
ebq_positive_usefulness_t1,-0.20458947209418302,hr_peak_reactivity_mean_across_matches,Random Forest,0.20458947209418302
negative_affect_t1,0.20366426857441827,hr_peak_reactivity_mean_across_matches,Random Forest,0.20366426857441827
ress_rumination_t1,-0.1825588992255086,hr_peak_reactivity_mean_across_matches,Random Forest,0.1825588992255086
ebq_positive_controllability_t1,0.17425557962741817,hr_peak_reactivity_mean_across_matches,Random Forest,0.17425557962741817
ress_distraction_t1,0.16984172655753474,hr_peak_reactivity_mean_across_matches,Random Forest,0.16984172655753474
flourishing_t1,0.15528564237591852,hr_peak_reactivity_mean_across_matches,Random Forest,0.15528564237591852
body_awareness_t1,-0.14091780147107047,hr_peak_reactivity_mean_across_matches,Random Forest,0.14091780147107047
self_esteem_t1,0.12137183131745478,hr_peak_reactivity_mean_across_matches,Random Forest,0.12137183131745478
gad2_t1,0.11148298500666903,hr_peak_reactivity_mean_across_matches,Random Forest,0.11148298500666903
ress_suppression_t1,-0.10056404733935856,hr_peak_reactivity_mean_across_matches,Random Forest,0.10056404733935856
positive_affect_t1,0.09189842554421203,hr_peak_reactivity_mean_across_matches,Random Forest,0.09189842554421203
ress_reappraisal_t1,-0.08783370014088385,hr_peak_reactivity_mean_across_matches,Random Forest,0.08783370014088385
ress_engagement_t1,-0.08567469829761856,hr_peak_reactivity_mean_across_matches,Random Forest,0.08567469829761856
alexithymia_t1,-0.07571792533393892,hr_peak_reactivity_mean_across_matches,Random Forest,0.07571792533393892
ebq_negative_usefulness_t1,-0.06662017657488925,hr_peak_reactivity_mean_across_matches,Random Forest,0.06662017657488925
stress_debilitating_mindset_t1,-0.054041936826407906,hr_peak_reactivity_mean_across_matches,Random Forest,0.054041936826407906
health_t1,0.049089779522002615,hr_peak_reactivity_mean_across_matches,Random Forest,0.049089779522002615
ress_relaxation_t1,-0.040042792608452504,hr_peak_reactivity_mean_across_matches,Random Forest,0.040042792608452504
swls3_t1,0.02926543739056167,hr_peak_reactivity_mean_across_matches,Random Forest,0.02926543739056167
fixed_mindset_t1,0.006731646483578441,hr_peak_reactivity_mean_across_matches,Random Forest,0.006731646483578441
gaming_disorder_t1,-0.003724656840470644,hr_peak_reactivity_mean_across_matches,Random Forest,0.003724656840470644
alexithymia_t1,0.032966700958924844,hr_gameplay_sd_mean_across_matches,Random Forest,0.032966700958924844
negative_affect_t1,0.019181253509188784,hr_gameplay_sd_mean_across_matches,Random Forest,0.019181253509188784
gad2_t1,0.018231770407003738,hr_gameplay_sd_mean_across_matches,Random Forest,0.018231770407003738
positive_affect_t1,0.015076486829680017,hr_gameplay_sd_mean_across_matches,Random Forest,0.015076486829680017
self_esteem_t1,0.008867847979202367,hr_gameplay_sd_mean_across_matches,Random Forest,0.008867847979202367
stress_debilitating_mindset_t1,-0.006487379108879111,hr_gameplay_sd_mean_across_matches,Random Forest,0.006487379108879111
swls3_t1,0.006069193614461272,hr_gameplay_sd_mean_across_matches,Random Forest,0.006069193614461272
ebq_positive_controllability_t1,0.004308203030526091,hr_gameplay_sd_mean_across_matches,Random Forest,0.004308203030526091
ress_reappraisal_t1,-0.004164409130171559,hr_gameplay_sd_mean_across_matches,Random Forest,0.004164409130171559
ress_suppression_t1,0.003742154717718403,hr_gameplay_sd_mean_across_matches,Random Forest,0.003742154717718403
flourishing_t1,0.003227456290847232,hr_gameplay_sd_mean_across_matches,Random Forest,0.003227456290847232
ress_engagement_t1,0.0022348283051461014,hr_gameplay_sd_mean_across_matches,Random Forest,0.0022348283051461014
gaming_disorder_t1,-0.002080999789317466,hr_gameplay_sd_mean_across_matches,Random Forest,0.002080999789317466
body_awareness_t1,0.0020542597754478913,hr_gameplay_sd_mean_across_matches,Random Forest,0.0020542597754478913
ebq_negative_controllability_t1,-0.0019976914302533228,hr_gameplay_sd_mean_across_matches,Random Forest,0.0019976914302533228
ress_distraction_t1,-0.0017843485381187163,hr_gameplay_sd_mean_across_matches,Random Forest,0.0017843485381187163
ebq_positive_usefulness_t1,0.001591222655564772,hr_gameplay_sd_mean_across_matches,Random Forest,0.001591222655564772
ebq_negative_usefulness_t1,0.001293650591724472,hr_gameplay_sd_mean_across_matches,Random Forest,0.001293650591724472
health_t1,-0.0012705502909770585,hr_gameplay_sd_mean_across_matches,Random Forest,0.0012705502909770585
fixed_mindset_t1,8.012447993506644e-4,hr_gameplay_sd_mean_across_matches,Random Forest,8.012447993506644e-4
ress_rumination_t1,-6.004055860520374e-4,hr_gameplay_sd_mean_across_matches,Random Forest,6.004055860520374e-4
phq2_t1,5.764810018957172e-4,hr_gameplay_sd_mean_across_matches,Random Forest,5.764810018957172e-4
ress_relaxation_t1,-2.3078724424991582e-4,hr_gameplay_sd_mean_across_matches,Random Forest,2.3078724424991582e-4
phq2_t1,0.3312129225034192,hr_recovery_delta_mean_across_matches,Random Forest,0.3312129225034192
gaming_disorder_t1,-0.21672713683776945,hr_recovery_delta_mean_across_matches,Random Forest,0.21672713683776945
alexithymia_t1,-0.1999030543183409,hr_recovery_delta_mean_across_matches,Random Forest,0.1999030543183409
negative_affect_t1,0.15146462088671805,hr_recovery_delta_mean_across_matches,Random Forest,0.15146462088671805
swls3_t1,0.14568469459477384,hr_recovery_delta_mean_across_matches,Random Forest,0.14568469459477384
flourishing_t1,0.1298267397656215,hr_recovery_delta_mean_across_matches,Random Forest,0.1298267397656215
ress_rumination_t1,-0.1201830691199587,hr_recovery_delta_mean_across_matches,Random Forest,0.1201830691199587
ebq_negative_usefulness_t1,-0.0999570034115097,hr_recovery_delta_mean_across_matches,Random Forest,0.0999570034115097
ebq_positive_controllability_t1,0.09767586182011868,hr_recovery_delta_mean_across_matches,Random Forest,0.09767586182011868
ress_reappraisal_t1,0.09339537482499002,hr_recovery_delta_mean_across_matches,Random Forest,0.09339537482499002
ress_relaxation_t1,-0.08894051642939953,hr_recovery_delta_mean_across_matches,Random Forest,0.08894051642939953
positive_affect_t1,0.08369447423204851,hr_recovery_delta_mean_across_matches,Random Forest,0.08369447423204851
ress_suppression_t1,-0.07768132163168505,hr_recovery_delta_mean_across_matches,Random Forest,0.07768132163168505
ebq_positive_usefulness_t1,-0.07172545839910285,hr_recovery_delta_mean_across_matches,Random Forest,0.07172545839910285
health_t1,0.06862406152078683,hr_recovery_delta_mean_across_matches,Random Forest,0.06862406152078683
ebq_negative_controllability_t1,0.06751778106660097,hr_recovery_delta_mean_across_matches,Random Forest,0.06751778106660097
body_awareness_t1,0.06711570291884783,hr_recovery_delta_mean_across_matches,Random Forest,0.06711570291884783
gad2_t1,0.042730440513688704,hr_recovery_delta_mean_across_matches,Random Forest,0.042730440513688704
self_esteem_t1,0.03581690038272882,hr_recovery_delta_mean_across_matches,Random Forest,0.03581690038272882
fixed_mindset_t1,0.03150277591874198,hr_recovery_delta_mean_across_matches,Random Forest,0.03150277591874198
ress_distraction_t1,0.026123972726807575,hr_recovery_delta_mean_across_matches,Random Forest,0.026123972726807575
ress_engagement_t1,-0.016888734752450847,hr_recovery_delta_mean_across_matches,Random Forest,0.016888734752450847
stress_debilitating_mindset_t1,0.014232523246971607,hr_recovery_delta_mean_across_matches,Random Forest,0.014232523246971607
